course_id,course_name,Course_code,Credits
1,Introduction to Programming,CS101,3
2,Data Structures and Algorithms,CS201,4
3,Discrete Mathematics,CS202,3
4,Computer Organization & Architecture,CS203,4
5,Operating Systems,CS301,4
6,Database Management Systems,CS302,4
7,Theory of Computation,CS303,3
8,Computer Networks,CS304,4
9,Design and Analysis of Algorithms,CS305,3
10,Software Engineering,CS306,3
11,Artificial Intelligence,CS401,3
12,Machine Learning,CS402,3
13,Compiler Design,CS403,4
14,Computer Graphics,CS404,3
15,Cryptography and Network Security,CS405,3
16,Web Development,CS406,3
17,Mobile Computing,CS407,3
18,Distributed Systems,CS408,3
19,Cloud Computing,CS409,3
20,Natural Language Processing,CS410,3
21,Data Mining and Warehousing,CS411,3
22,Programming Lab I,CS191,2
23,Data Structures Lab,CS291,2
24,Operating Systems Lab,CS391,2
25,Database Lab,CS392,1
26,Networks Lab,CS394,1
27,Machine Learning Lab,CS492,1
28,Software Engineering Lab,CS396,1
29,Compiler Lab,CS493,1
30,Seminar/Minor Project CSE,CS498,2
31,Engineering Mechanics,CE101,4
32,Introduction to Civil Engineering,CE102,2
33,Surveying and Geomatics,CE201,4
34,Mechanics of Solids,CE202,4
35,Fluid Mechanics,CE203,4
36,Building Materials and Construction,CE204,3
37,Structural Analysis I,CE301,4
38,Geotechnical Engineering I,CE302,4
39,Transportation Engineering I,CE303,4
40,Water Resources Engineering,CE304,3
41,Environmental Engineering I,CE305,3
42,Design of Concrete Structures I,CE306,4
43,Structural Analysis II,CE401,3
44,Geotechnical Engineering II,CE402,3
45,Transportation Engineering II,CE403,3
46,Design of Steel Structures,CE404,4
47,Construction Planning & Management,CE405,3
48,Advanced Structural Mechanics,CE406,3
49,Foundation Engineering,CE407,3
50,Hydraulic Engineering,CE408,3
51,Surveying Lab,CE291,1
52,Fluid Mechanics Lab,CE293,1
53,Geotechnical Lab I,CE392,1
54,Transportation Lab I,CE393,1
55,Environmental Lab I,CE395,1
56,Concrete Lab,CE396,1
57,Structural Engineering Lab,CE491,1
58,CAD Lab (Civil),CE494,1
59,Construction Materials Lab,CE294,1
60,Seminar/Minor Project Civil,CE498,2
61,Introduction to Electrical Engineering,EE101,3
62,Basic Electronics,EE102,4
63,Network Theory,EE201,4
64,Digital Logic Design,EE202,4
65,Signals and Systems,EE203,4
66,Electromagnetic Theory,EE204,3
67,Analog Circuits,EE301,4
68,Microprocessors and Microcontrollers,EE302,4
69,Control Systems,EE303,4
70,Power Systems I,EE304,4
71,Communication Systems I,EE305,3
72,Digital Signal Processing,EE306,4
73,Power Electronics,EE401,4
74,VLSI Design,EE402,3
75,Power Systems II,EE403,3
76,Communication Systems II,EE404,3
